#*********************************************************************
#                       MadGraph5_aMC@NLO                            *
#                                                                    *
#                     run_card.dat MadEvent                          *
#                                                                    *
#  This file is used to set the parameters of the run.               *
#                                                                    *
#  Some notation/conventions:                                        *
#                                                                    *
#   Lines starting with a '# ' are info or comments                  *
#                                                                    *
#   mind the format:   value    = variable     
#*********************************************************************
#
#*******************                                                 
# Running parameters
#*******************                                                 
#                                                                    
#*********************************************************************
# Tag name for the run (one word)                                    *
#*********************************************************************
                tag_1 = run_tag                
#*********************************************************************
# Number of events and rnd seed                                      *
# Warning: Do not generate more than 1M events in a single run       *
# If you want to run Pythia, avoid more than 50k events in a run.    *
#*********************************************************************
                 5000 = nevents                
                    0 = iseed                  
#*********************************************************************
# Collider type and energy                                           *
# lpp: 0=No PDF, 1=proton, -1=antiproton, 2=photon from proton,      *
#                                         3=photon from electron     *
#*********************************************************************
                    1 = lpp1                   
                    1 = lpp2                   
               6500.0 = ebeam1                 
               6500.0 = ebeam2                 
#*********************************************************************
# Beam polarization from -100 (left-handed) to 100 (right-handed)    *
#*********************************************************************
                  0.0 = polbeam1               
                  0.0 = polbeam2               
#*********************************************************************
# PDF CHOICE: this automatically fixes also alpha_s and its evol.    *
#*********************************************************************
               lhapdf = pdlabel                
# NNPDF30_lo_as_0130
#  263000 = lhaid     
# NNPDF31_nnlo_hessian_pdfas
# 306000 = lhaid     
    $DEFAULT_PDF_SETS = lhaid                  
 $DEFAULT_PDF_MEMBERS = reweight_PDF           

#*********************************************************************
# Renormalization and factorization scales                           *
#*********************************************************************
                False = fixed_ren_scale        
                False = fixed_fac_scale        
               91.188 = scale                  
               91.188 = dsqrt_q2fact1          
               91.188 = dsqrt_q2fact2          
                   -1 = dynamical_scale_choice 
                  1.0 = scalefact              
#*********************************************************************
# Type and output format
#*********************************************************************
                    T = gridpack               
                 -1.0 = time_of_flight         
                  3.0 = lhe_version            
                    T = clusinfo               
                  sum = event_norm             

#*********************************************************************
# Matching parameter (MLM only)
#*********************************************************************
                    0 = ickkw                  
                  1.0 = alpsfact               
                    F = chcluster              
                    5 = asrwgtflavor           
                    F = auto_ptj_mjj           
                                   
                    0 = xqcut                  
#*********************************************************************
#
#*********************************************************************
# handling of the helicities:
#  0: sum over all helicities
#  1: importance sampling over helicities
#*********************************************************************
                    0 = nhel                   
#*********************************************************************
# Generation bias, check the wiki page below for more information:   *
#  'cp3.irmp.ucl.ac.be/projects/madgraph/wiki/LOEventGenerationBias' *
#*********************************************************************
                 None = bias_module            
                   {} = bias_parameters        
#
#*******************************                                                 
# Parton level cuts definition *
#*******************************                                     
#                                                                    
#
#*********************************************************************
# BW cutoff (M+/-bwcutoff*Gamma) 
#*********************************************************************
                 15.0 = bwcutoff               
#*********************************************************************
# Apply pt/E/eta/dr/mij/kt_durham cuts on decay products or not
# (note that etmiss/ptll/ptheavy/ht/sorted cuts always apply)
#*********************************************************************
                 True = cut_decays             
#*********************************************************************
# Standard Cuts                                                      *
#*********************************************************************
# Minimum and maximum pt's (for max, -1 means no cut)                *
#*********************************************************************
                  0.1 = ptj                    
                  0.0 = ptb                    
                  0.0 = pta                    
                  0.0 = ptl                    
                  0.0 = misset                 
                 -1.0 = ptjmax                 
                 -1.0 = ptbmax                 
                 -1.0 = ptamax                 
                 -1.0 = ptlmax                 
                 -1.0 = missetmax              
#*********************************************************************
# Minimum and maximum E's (in the center of mass frame)              *
#*********************************************************************
                  0.0 = ej                     
                  0.0 = eb                     
                  0.0 = ea                     
                  0.0 = el                     
                 -1.0 = ejmax                  
                 -1.0 = ebmax                  
                 -1.0 = eamax                  
                 -1.0 = elmax                  
#*********************************************************************
# Maximum and minimum absolute rapidity (for max, -1 means no cut)   *
#*********************************************************************
                  5.0 = etaj                   
                 -1.0 = etab                   
                  2.5 = etaa                   
                  2.5 = etal                   
                  0.0 = etajmin                
                  0.0 = etabmin                
                  0.0 = etaamin                
                  0.0 = etalmin                
#*********************************************************************
# Minimum and maximum DeltaR distance                                *
#*********************************************************************
                  0.4 = drjj                   
                  0.0 = drbb                   
                  0.4 = drll                   
                  0.4 = draa                   
                  0.0 = drbj                   
                  0.4 = draj                   
                  0.4 = drjl                   
                  0.0 = drab                   
                  0.0 = drbl                   
                  0.4 = dral                   
                 -1.0 = drjjmax                
                 -1.0 = drbbmax                
                 -1.0 = drllmax                
                 -1.0 = draamax                
                 -1.0 = drbjmax                
                 -1.0 = drajmax                
